,Bill,Title,title
0,SB 76,Relating To Education -- Curriculum,"An Act Relating To Education -- The Civic Literacy Act (Requires That Commencing With The Graduating Class Of 2022 And All Subsequent Graduating Classes Thereafter, All High School Students Attending Public Schools Shall Fulfill At Least One-Half Credit Or Course Requirement In Civics Education.)"
1,SB 86,Relating To Education -- Health And Safety Of Pupils,An Act Relating To Health And Safety  -- Feminine Hygiene Products (Provides That Feminine Hygiene Products Be Provided In All Public Schools.)
2,SB 89,Relating To Education -- Offenses Pertaining To Schools [see Title 16,"An Act Relating To Education -- Offenses Pertaining To Schools (See Title 16 Chapter 97 - The Rhode Island Board Of Education Act) (Prohibits The Use Of A School District'S Listserv To Distribute Any Political Advertisement, Invitation, And/Or Propaganda.)"
3,SB 118,Relating To Criminal Offenses – General Provisions,"An Act Relating To Criminal Offenses -- General Provisions (Reduces The Maximum Sentence For A Misdemeanor From One Year To Three Hundred And Sixty-Four (364) Days, And Would Apply To All Persons Sentenced After Its Effective Date.)"
4,SB 212,Relating To Education – Regional Vocational Schools [see Title 16,An Act Relating To Education - Regional Vocational Schools (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Seeks To Advance Economic Development By Guaranteeing Students The Right To Enroll In Approved Career Technical Educational Programs And Allows Them To Enroll Outside The District Of Residence If Their District Does Not Offer A Duplicate Program.)
5,SB 224,"Authorizing The City Of Providence To Issue Not To Exceed $140,000,000","An Act Authorizing The City Of Providence To Issue Not To Exceed  $140,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Construction, Renovation, Improvement, Alteration, Repair, Landscaping, Furnishing And Equipping Of Schools And School Facilities Throughout The City, Subject To Approval Of State Housing Aid At A Reimbursement Rate  Or State Share Ratio Of Not Less Than 75% At The Time Of Issuance And Provided That The Authorization Shall Be Reduced By The Amount Of Certain Grants Received From State Bond Proceeds, From The Rhode Island Department Of Education Or From The Rhode Island School Building Authority (Authorizes Providence To Issue Not More Than $140,000,000 Bonds To Finance The Construction, Renovation, Improvement, Alteration, Repair, Landscaping, Furnishing And Equipping Of Schools And School Facilities Throughout The City Of Providence.)"
6,SB 229,Relating To Taxation – Real Estate Conveyance Tax,An Act Relating To Taxation -- Real Estate Conveyance Tax (Increases The Housing Resources Restricted Receipts Account By $.60 Previously Retained For State Use.)
7,SB 231,Relating To Insurance -- Health Care For Children And Pregnant,An Act Relating To Insurance --  Health Care For Children And Pregnant Women (Allows Pregnant Women With An Annual Family Income Above The Applicable Medicaid Income Limit To Be Eligible To Purchase Health Insurance Through One Of The Medicaid Managed Care Plans.)
8,SB 246,Relating To Health And Safety – Nondiscrimination In Access To,An Act Relating To Health And Safety -- Nondiscrimination In Access To Anatomical Gifts And Organ Transplant Act (Isaac'S Law) (Prohibits Discrimination Against A Potential Organ Transplant Recipient Based Solely On A Physical Or Mental Disability.)
9,SB 248,Relating To Financial Institutions – Powers And Operations,"An Act Relating To Financial Institutions -- Powers And Operations (Prohibits Financial Institutions From Investing In Private Detention Centers Or Continuing To Invest With Any Institution, Company Or Subsidiary Of A Company That Owns Or Contracts With A Government Entity To Manage Or Run A Prison.)"
10,SB 291,Relating To Health And Safety – Rhode Island Resource Recovery,"An Act Relating To Health And Safety -- Rhode Island Resource Recovery Corporation (Provides That Any Operational Surplus Of The Rhode Island Resource Recovery Corporation Shall Be Automatically Transferred, On An Annual Basis, To A Restricted Receipt Account For The Sole Purpose Of Waste Management Infrastructure.)"
11,SB 310,Relating To Public Records – Public Records Administration,An Act Relating To Public Records -- Public Records Administration (Establishes Public Records Administration Program For The Custody/Disposal Of State Public Records Assisted By An Advisory Commission.)
12,SB 393,Relating To Education – Criminal Background Checks Of Volunteers,An Act Relating To Education -- Criminal Background Checks Of Volunteers And Interns (Requires State And National Criminal Background Checks Person Volunteering Or Interning At Any Elementary Or Secondary Educational Institution. It Would Also Waive Fees For Background Checks Employment With Salary Of Less Than Forty Thousand Dollars.)
13,SB 402,Relating To Fish And Wildlife –- Field Trials And Shooting Preserves,An Act Relating To Fish And Wildlife -- Field Trials And Shooting Preserves (Defines Captive Hunting As A Hunt That Occurs Within A Structure Designed To Restrict The Free Movement Of Animals And Prevents The Animal From Escaping And Would Prohibit Captive Hunting Within The State Of Rhode Island.)
14,SB 411,Relating To Criminal Offenses -- Sexual Assault,An Act Relating To Criminal Offenses --  Sexual Assault (Increases The Age Of Children Able To Utilize A Recorded Forensic Interview For Cases Of Sexual Abuse In Grand Jury Testimony -- Child Assault From Age Fourteen (14) To Age Eighteen (18).)
15,SB 415,Relating To Criminal Offenses -- Assault Weapons,"An Act Relating  To Criminal Offenses -- Assault Weapons (Bans The Possession, Sale, And Transfer Of Assault Weapons. Assault Weapons Owned On The Effective Date Of This Act Would Be ""Grandfathered"" Subject To Certain Registration Provisions.)"
16,SB 460,Relating To Education – Teachers’ Retirement [see Title 16 Chapter 97 –,An Act Relating To Education -- Teachers' Retirement (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act (Increases The Maximum Amount Of Days For Substitute Teachers And Athletic Coaches From 90 Days To 120 Days.)
17,SB 464,Relating To Education – The Climate Literacy Act,An Act Relating To Education -- The Climate Literacy Act (Implements Literacy Of Climate Change For All Students Enrolled In Public Schools Or Other Schools Managed And Controlled By The State In Kindergarten Through Twelve (K-12).)
18,SB 478,Relating To Taxation – The First-time Homebuyers Savings Account,An Act Relating To Taxation -- The First-Time Homebuyers Savings Account Act (Authorizes The Creation Of First-Time Homebuyer Savings Account From Which Savings To Purchase A Home Could Be Deducted From An Individual'S Or Couple'S Personal Income Taxes.)
19,SB 530,Relating To Criminal Offenses – Burglary And Breaking And Entering,"An Act Relating To Criminal Offenses -- Burglary And Breaking And Entering (Adds A Rebuttable Defense If Any Person Shall Die Or Sustain A Personal Injury While Committing Robbery Of The Owner, Lessor, Or Occupant Of A Motor Vehicle And That The Owner Or Occupant Of The Vehicle Acted In Self Defense.)"
20,SB 549,Relating To Public Property And Works -- State Purchases,"An Act Relating To Public Property And Works -- Minority Business Enterprises (Provides An Exception To Competitive Bidding For Local, Minority And Woman-Owned Businesses. Provides A Waiver Of Compliance To Contractors For The Inclusion Of Minority-Owned Businesses In All Procurements And Construction Projects.)"
21,SB 551,Relating To Health And Safety – State Building Code,An Act Relating To Health And Safety -- State Building Code (Increases The Levy On Total Construction Costs For Building Permits And Direct 50% Of Such Levy Be Transmitted Monthly To Dlt And Deposited Into The Construction Workforce Training Restricted Receipt Account To Be Used For Workforce Training Grants.)
22,SB 576,Relating To State Affairs And Government -– Health Care For,"An Act Relating To State Affairs And Government -- Health Care For Children And Pregnant Women (Expands The Rite Track Program To Provide Health Care Coverage To Children Up To Age Nineteen (19) Funded By Federal Funds, If Available, Or If Not Available, By State Funds.)"
23,SB 582,Relating To Education – Foundation Level School Support [see Title 16,"An Act Relating To Education -- Foundation Level School Support (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Provides Districts With Free And Reduced Lunch Populations Above 20% Have Their Minimum Housing Aid Share Increased To 40% For Projects Completed After July 1, 2020 And School Housing Aid Ratio Increased To 5% If Completed By December 30, 2027.)"
24,SB 588,Relating To Businesses And Professions -- Physician Assistants,An Act Relating To Businesses And  Professions -- Physician Assistants (Expands The Rights Of Physician Assistants With Regard To Their Practice And Prohibits Non-Compete Clauses That Exceed Five Years With Regard To The Purchase And Sale Of A Practice.)
25,SB 651,Relating To Health And Safety - The Breast Cancer Act,"An Act Relating To Health And Safety - Breast Cancer Patient Notification (Allows For A Summary Of A Patient'S Mammography Report Be Provided To The Patient By Mail, Electronically, Or Otherwise.)"
26,SB 668,Relating To Property – Residential Rent And Mortgage Cancellation,An Act Relating To Property -- Residential Rent And Mortgage Cancellation Act Of 2021 (Forgives Rent For Tenants And Mortgage Payments For Small Homeowners From The Date Of A Declared Health Emergency By The Governor Until The Expiration Of Ninety (90) Days After The Governor Declares That The State Of Emergency Has Ended.)
27,SB 674,"Relating To Corporations, Associations, And Partnerships -- The Rhode","An Act Relating To Corporations, Associations, And Partnerships -- Uniform Limited Partnership Act (Enacts The Rhode Island Limited Partnership Act To Govern The Law Of Limited Partnerships In This State And Repeal Chapter 12 Of Title 7 Entitled ""Limited Partnerships"". Effective January 1, 2022.)"
28,SB 709,Relating To Insurance – Dental Insurance,"An Act Relating To Insurance -- Dental Insurance (Expands Dental Insurance Coverage, Prohibits Certain Deductions And Requires Coverage Where There Is A Pre-Existing Conditions Or Any Earlier Treatments. Annual Reports Must Be Publicized And Filed With The Department Of Health.)"
29,SB 723,Relating To Insurance – Liability Insurance,"An Act Relating To Insurance -- Liability Insurance (Provides That If An Insured Has One Or More Motor Vehicles With Uninsured Motorist’S Coverage, The Insured Is Permitted To Collect Up To The Aggregate Amount Of Coverage For All Vehicles Covered By The Insurance Policies.)"
30,SB 741,Relating To Public Property And Works – Affirmative Action Plans,An Act Relating To Public Property And Works -- Affirmative Action Plans (Requires A Contractor To Submit An Affirmative Action And Equal Employment Opportunity Plan Or Program Prior To The Award Of Any Contract.)
31,SB 762,Relating To State Affairs And Government – Department Of,An Act Relating To State Affairs And Government -- Department Of Environmental Management (Waives Beach Parking Fees At Any State Beach For Any Person That Qualifies For A Free Or Reduced Lunch Pursuant To § 16-8-10.)
32,SB 778,Relating To Health And Safety – State Building Code,"An Act Relating To Health And Safety -- State Building Code (Requires Baby Changing Tables In Publicly Accessible Restrooms In Existing And New State And Municipal Buildings, Including State House And That Accommodations Are Equally Available Regardless Of Gender For Which Restroom Is Designed.)"
33,SB 791,Relating To Health And Safety - Licensing Of Health Care Facilities,"An Act Relating To Health And Safety -- Licensing Of Health Care Facilities (Requires The Department Of Health To Promulgate Rules And Regulations By January 1, 2022 For The Licensing And Operation Of Health Centers Operating In Elementary And Secondary Schools.)"
34,SB 872,Relating To Health And Safety – Transportation Emissions And Mobile,An Act Relating To Health And Safety -- Transportation Emissions And Mobile (Team) Community Act (Establishes The Transportation Emission And Mobile (Team) Community Act Intended To Limit And Reduce Indirect Carbon Dioxide Emissions Throughout The State While Promoting The Purposes Of The Transportation Climate Initiative Program.)
35,SB 2063,Relating To Taxation - Personal Income Tax - Military Retirement,"An Act Relating To Taxation -- Personal Income Tax -- Military Retirement (Excludes For The Purposes Of Rhode Island State Income Taxes, The First $25,000 Of Eligible Military Retirement Income, Paid By The State Or Federal Government To Persons 60 Years Or Older Received In The 2023 Tax Year, And Thereafter.)"
36,SB 2068,Relating To Taxation - Sales And Use Taxes - Liability And,"An Act Relating To Taxation -- Sales And Use Taxes -- Liability And Computation (Exempts From The Sales And Use Tax That Portion Of A Motor Vehicle Lease Payment Collected For Tangible Personal Property Tax, Municipal Property Tax, Excise, Or Any Other Similar Tax.)"
37,SB 2073,Relating To State Affairs And Government – Office Of Health And,An Act Relating To State Affairs And Government -- Office Of Health And Human Services (Raises Rhode Island Medicaid Primary Care Payment Rates To Not Less Than Federal Medicare Rates For The Same Service.)
38,SB 2102,Relating To Health And Safety – Licensing Of Healthcare Facilities –,An Act Relating To Health And Safety -- Licensing Of Healthcare Facilities -- The Hospital Conversions Act (Repeals Health Services Council And Expands The Health Services And Amends Several Provisions Relative To The Review Process Of The Hospital Conversion Act Pertaining To Maintenance Of Services And Required Disclosures.)
39,SB 2107,Relating To Motor And Other Vehicles – Parking Facilities And,An Act Relating To Motor And Other Vehicles -- Parking Facilities And Privileges -- Disability Parking (Includes The Governor’S Commission On Disabilities On The Decision Making Process For The Disability Parking Enforcement Enhancement Program And Require An Annual Report Be Submitted To The Governor’S Commission.)
40,SB 2181,Relating To Waters And Navigation -- Damages From Milldams -- The,"An Act Relating To Waters And Navigation -- Dam Permits (Requires That Any Person Operating Or Owning A Dam With A Storage Capacity Greater Than One Thousand Four Hundred (1,400) Normal Storage Acre Feet Of Water To Obtain A Permit From The Director Of The Dem To Raise Or Lower The Water Level Behind The Dam.)"
41,SB 2193,Relating To Health And Safety – Rights Of Nursing Home Patients,An Act Relating To Health And Safety -- Rights Of Nursing Home Patients (Requires The Department Of Health To Promulgate Rules And Regulations To Determine Whether A Nursing Home Facility Shall Be Granted An Exception From The Minimum Staffing Level Requirements.)
42,SB 2196,Relating To Human Services – Medical Assistance,An Act Relating To Human Services -- Medical Assistance (Increases Eligibility For The Three (3) Federal Medicare Savings Programs And Eliminates The Asset Test For These Programs.)
43,SB 2204,Relating To Food And Drugs - Uniform Control Substances Act,An Act Relating To Food And Drugs -- Uniform Control Substances Act (Requires That Professionals Authorized To Prescribe Opioid Drugs Discuss Addiction Risks With The Patient Or The Patient’S Parent Or Guardian If The Patient Is Under Eighteen (18) Years Of Age.)
44,SB 2214,Relating To Property – Residential Landlord Tenant Act – Housing,An Act Relating To Property -- Residential Landlord Tenant Act -- Housing Payment Stability Act (Requires Landlords To Complete The Landlord Portion Of An Application For Federal Emergency Rental Assistance Before Starting An Action For Eviction Against A Residential Tenant For Nonpayment Of Rent.)
45,SB 2293,Relating To Waters And Navigation – The Ocean State Climate,An Act Relating To Waters And Navigation -- The Ocean State Climate Adaption And Resilience Fund (Imposes An Adaption Fee On Every Barrel Of Petroleum Products And Asphalt Products Received At A Marine Terminal Within This State.)
46,SB 2295,Relating To Waters And Navigation – Inspection Of Dams And,An Act Relating To Waters And Navigation -- Inspection Of Dams And Reservoirs (Authorizes Dem To Assess Penalties For Non-Compliance With Emergency Plans For Significant/ High Hazard Dams With Dem/Ema Developing System To Issue Severe Weather Advisories/Watches/Warnings.)
47,SB 2315,Relating To Taxation – Property Subject To Taxation,"An Act Relating To Taxation -- Property Subject To Taxation (Provides That The Town Of Bristol Would Be Authorized To Exempt From Taxation, Or Otherwise Enter Into Payment In Lieu Of Tax Agreements Regarding Property In The Town Of Bristol Of Qualifying Nonprofit, Charitable Organizations.)"
48,SB 2318,Relating To Pbulic Property And Works -- State Purchases,An Act Relating To Public Property And Works -- State Purchases (Includes Seafood Landed In Rhode Island Among The Items That Purchasing Agents For State Institutions Are Directed To Purchase At Prevailing Market Prices If Available.)
49,SB 2337,Relating To Public Utilities And Carriers - Transportation,An Act Relating To Public Utilities And Carriers  - Transportation Investment And Debt Protection Act Of 2011 (Authorizes The Rhode Island Public Transit Authority'S Coordinating Council To Develop A Pilot Program To Address The Needs Of Disabled Individuals Whose Disability Prevents Independent Use Of A Fixed Route System.)
50,SB 2342,Relating To Taxation – Levy And Assessment Of Local Taxes,An Act Relating To Taxation -- Levy And Assessment Of Local Taxes (Allows The Town Of Middletown To Adopt A New The Tax Classification Plan To Provide Property Tax Relief To Its Residents.)
51,SB 2346,Relating To Taxation – Property Subject To Taxation,"An Act Relating To Taxation -- Property Subject To Taxation (Exempts From Taxation The Real And Tangible Personal Property Of American Legion Riverside Post Holding Company, D/B/A American Legion Post 10, Located In East Providence.)"
52,SB 2358,Relating To Insurance – Self-service Storage Insurance,"An Act Relating To Insurance -- Self-Service Storage Insurance (Allows For The Sale Of Self-Service Storage Insurance And Declares That The Sale, Solicitation Or Offer Of Self-Service Storage Insurance, As Defined, Does Not Require An Insurance Producer License.)"
53,SB 2373,Relating To Criminal Procedure – Sentence And Execution,An Act Relating To Criminal Procedure -- Sentence And Execution (Requires The Setting Of Bail For Defendants Coming Before The Court As Alleged Probation Violators.)
54,SB 2382,Relating To Delinquent And Dependent Children – Proceedings In,An Act Relating To Delinquent And Dependent Children -- Proceedings In Family Court (Prohibits Family Court From Detaining Or Committing Any Juvenile 14 At Training School Unless It Is For A Capital Offense And The Court Determines That Placement Is For Safety For Juvenile And General Public.)
55,SB 2430,Relating To Food And Drugs -- Rhode Island Cannabis Act,"An Act Relating To Food And Drugs -- The Rhode Island Cannabis Act (The Rhode Island Cannabis Act Legalizes Adult Use Of Cannabis. It Provides For Licensing Of Cultivation, Manufacture And Retail Sale Of Cannabis.)"
56,SB 2441,Relating To Education – Rights Of Parents And Guardians In Public,An Act Relating To Education -- Rights Of Parents And Guardians In Public Educational Institutions Act (Enables Parents To Review Public School Learning Materials/Object If The Parent Decides That The Material Is Harmful. Also A Parent May Withdraw Their Student From The Activity Or Class Where The Material Is Used And Request An Alternative Assignment.)
57,SB 2506,Relating To Domestic Relations – Divorce And Separation,"An Act Relating To Domestic Relations -- Divorce And Separation (Requires The Department Of Human Services, Office Of Child Support Services, To Provide Monthly Updates To All Obligees Of All Child Support Enforcement Efforts In Cases They Are Involved In.)"
58,SB 2531,Relating To Businesses And Professions – Solicitation By Charitable,An Act Relating To Health And Safety -- Feminine Hygiene Product Donation Act (Allows Feminine Hygiene Products To Be Donated By Businesses To Nonprofit Charities.)
59,SB 2546,Relating To Health And Safety – Maternal And Child Health Services,An Act Relating To Health And Safety -- Maternal And Child Health Services For Children With Special Health Care Needs (Directs The Executive Office Of Health And Human Services To Increase Medicaid Rates For The Early Intervention And First Connections Programs Allowing For Payment Of Competitive Wages For Qualified Professionals.)
60,SB 2548,Relating To Insurance - Accident And Sickness Insurance Policies,An Act Relating To Insurance -- Individual Health Insurance Coverage (Establishes A Special Enrollment Provision For Pregnant Women To Obtain Health Insurance Coverage At Any Time After The Commencement Of The Pregnancy.)
61,SB 2572,Relating To Education – Compulsory Attendance,"An Act Relating To Education -- Compulsory Attendance (Provides That In Developing Alternative-Learning Plans, Consideration Shall Be Given To The Difficulties And Interruptions Students Experience Because Of The Covid-19 Pandemic.)"
62,SB 2577,Relating To Education – Teachers’ Retirement [see Title 16 Chapter 97 –,An Act Relating To Education -- Teachers' Retirement (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Increases The Maximum Amount Of Days A Retired Teacher And Athletic Coach May Substitute Teach From 90 Days To 120 Days.)
63,SB 2621,Relating To State Affairs And Government – Rhode Island Housing,An Act Relating To State Affairs And Government -- Rhode Island Housing Resources Act Of 1998 (Changes The Affordable Housing Eligibility Standards For Households In New Shoreham With Gross Household Income Of Less Than One Hundred And Forty Percent (140%) Of Area Median Income.)
64,SB 2623,Relating To Towns And Cities -- Zoning Ordinances -- Accessory,An Act Relating To Towns And Cities -- Zoning Ordinances (Eliminates The Restrictions On Accessory Dwelling Units And Allows For Accessory Apartments And Affordable Accessory Apartments As A Matter Of Right.)
65,SB 2627,Relating To Elections - Registration Of Voters,"An Act Relating To Elections -- Registration Of Voters (Increases Role Of The Dmv In The Voter Registration/Address Verification Process, By Imposing Specific/Comprehensive Obligations. Protects From Disclosure To Federal Government, Any Documents Produced, Pursuant To These New Voter Registration Procedures.)"
66,SB 2647,Relating To Criminal Offenses - Harassment,An Act Relating To Criminal Offenses -- Harassment (Creates A New Criminal Offense Of Harassment And Allow Victims To File For A Protective Order In District Court.)
67,SB 2651,Relating To Fish And Wildlife - Field Trials And Shooting Preserves –,An Act Relating To Fish And Wildlife - Field Trials And Shooting Preserves -- Captive Hunting Prohibited (Prohibits Captive Hunting For Domestic Or Wild Animals And Does Not Prohibit The Release Of Upland Game Birds For Hunting On Licensed Shooting Preserves.)
68,SB 2661,Relating To State Affairs And Government – Open Meetings,"An Act Relating To State Affairs And Government -- Open Meetings (Amends Open Meetings Act To Allow Public Bodies To Hold In Person, Virtual Or Hybrid Meetings, And Provide For Virtual Access In Cases Of A Virtual Or Hybrid Meeting. These Sections Would Expire On July 1, 2023.)"
69,SB 2667,Relating To Motor And Other Vehicles - Registration Of Commercial,An Act Relating To Motor And Other Vehicles -- Registration Of Vehicles -- Registration Of Commercial Fishing Vehicles (Requires The Division Of Motor Vehicles To Develop A Form For Registration Of And A License Plate For Commercial Fishing Motor Vehicles.)
70,SB 2703,"Relating To State Affairs And Government – Department Of Children,","An Act Relating To State Affairs And Government -- Department Of Children, Youth And Families (Establishes General Caseload Limits For Dcyf Workers Similar To Those Contained In The Council On Accreditation Standards.)"
71,SB 2717,Relating To Commercial Law -- General Regulatory Provisions -­,An Act Relating To Commercial Law -- General Regulatory Provisions -- Deceptive Trade Practices (Prohibits Certain Providers Of Digital Application Distribution Platforms From Requiring That Payments For The Software Application Be Made Exclusively Through A Particular In-Application Payment System.)
72,SB 2749,Relating To Motor And Other Vehicles - Pupil Transportation,"An Act Relating To Motor And Other Vehicles -- Pupil Transportation Vehicles (Amends The Definitions Of A ""Pupil Transportation Vehicle"" To Be And Constructed To Seat Not More Than Ten (10) Passengers Including The Operator, Rather Than The Existing Limit Of Eight (8) Passengers.)"
73,SB 2757,Relating To Taxation - Personal Income Tax,An Act Relating To Taxation -- Personal Income Tax (Uninsured For Health Care Taxpayer To Indicate On Return Whether They Consent To Being Contacted By Exchange.)
74,SB 2764,Relating To Businesses And Professions – License Procedure For,An Act Relating To Businesses And Professions -- License Procedure For Social Workers (Allows Individuals Who Have Received Their Masters Of Social Work From An Accredited College Or University Within The Past Two (2) Years To Practice Within The Field Prior To Obtaining A License.)
