,Bill,Title,title
75,SB 2795,Relating To Criminal Procedure - Sentence And Execution,An Act Relating To Criminal Procedure -- Sentence And Execution (Permits The Doc To Release A Sentenced Inmate Up To 3 Days Early Directly To A Community Partner For Residential Treatment Or Stable Housing When Completion Of Sentence Is Incompatible With The Community Partners Staffing Or Scheduling Capabilities.)
76,SB 2803,Relating To Health And Safety - Vital Records,"An Act Relating To Health And Safety -- Vital Records (Adds The Division Of Taxation, Division Of Motor Vehicles And Department Of Revenue To Those Agencies Who Receive Lists Of Reported Deaths.)"
77,SB 2805,Relating To Taxation - State Tax Officials,"An Act Relating To Taxation -- State Tax Officials (Effective January 1, 2023, Creates Superior Court Jurisdiction Over All Appeals Of Tax Administrators Concerning Assessment, Deficiency, Refund Claim, License Or Permit. It Creates An Exemption For The Taxpayer From Prepayment As A Condition Precedent.)"
78,SB 2806,Relating To Insurance - Child Support Intercept Act,An Act Relating To Insurance -- Child Support Intercept Act (Expands Child Support Interception Of Insurance Payments To Include Life Insurance Proceeds Payable To Non-Custodial Parents Who Are Beneficiaries Of The Policy.)
79,SB 2816,Relating To Labor And Labor Relations -- Employment Security--,"An Act Relating To Labor And Labor Relations -- Employment Security -- General Provisions (Extends Until June 30, 2023, An Increase In The Total Amount Of Earnings A Partial-Unemployment Insurance Claimant Can Receive Before Being Entirely Disqualified For Unemployment Insurance Benefits.)"
80,SB 2819,Relating To State Affairs And Government - State Lottery - Lottery,An Act Relating To State Affairs And Government -- State Lottery--Lottery Sales Agent Renewal Period (Extends The Renewal Period For Lottery Sales Agent'S License From One Year To Two (2) Years.)
81,SB 2820,Relating To Motor And Other Vehicles - Registration Of Vehicles,"An Act Relating To Motor And Other Vehicles -- Registration Of Vehicles (Changes The Definition Of ""Street Rod"" Motor Vehicle To Reference Its Registration Certificate And Not Its Title. It Would Also Change The Meaning Of ""Custom Vehicle"" By Adding A Reference To Its Registration Certificate.)"
82,SB 2825,Relating To Criminal Offenses - Weapons,"An Act Relating To Criminal Offenses -- Weapons (Defines Rifle And Shotgun As Weapons And Makes It Unlawful To Possess A Loaded Rifle Or Shotgun In Public Subject To Various Exceptions Inclusive Of Hunting Activity Punishable Upon Conviction By Imprisonment Up To 5 Years Or A Fine Up To $5,000.)"
83,SB 2839,Relating To Towns And Cities - Health And Educational Building,"An Act Relating To Towns And Cities -- Health And Educational Building Corporation (Provides Municipalities In The State With Appropriate Additional Means To Improve The Health, Living Conditions, And Welfare Of Their Residents With Expanded Access To Public Educational, Or Child Daycare Centers, Or Public Recreational Facilities.)"
84,SB 2840,Relating To Education -- School Building Authority,"An Act Relating To Education -- Foundation Level School Support (Provides That School Construction Projects Approved After July 1, 2022, That Fail To Utilize A Project'S Architectural Services And Project Educational Design Services Would Only Be Eligible To Receive Five (5) Incentive Points.)"
85,SB 2843,Relating To Agriculture And Forestry -- Old Growth Forest,An Act Relating To State Affairs And Government -- Department Of Environmental Management (Creates State And Local Requirements For The Protection And Preservation Of Old Growth Forests Located On Public Lands.)
86,SB 2847,Relating To Human Services - The Rhode Island Works Program,An Act Relating To Human Services -- The Rhode Island Works Program (Allows Families To Continue To Receive State And Federal Tax Credits And Any Stimulus Funds Provided For The Well-Being Of Children Or Adults Without Jeopardizing The Family'S Ri Works Cash Benefit.)
87,SB 2849,Relating To Towns And Cities - State Aid,"An Act Relating To Towns And Cities -- State Aid (Amends The Computation Of Relative Wealth Of Municipalities For The Purpose Of Distributing State Aid By Eliminating The Requirement That Certain Exemptions Include Tax Treaties That Are Conditioned On Being In Force On May 15, 2005.)"
88,SB 2892,Relating To Taxation –- Personal Income Tax--capital Gains,"An Act Relating To Taxation -- Personal Income Tax--Capital Gains (Amends The Capital Gains Tax Rates And Holding Period From 5 Years To 1 Year. Imposes A Non-Owner Occupied Tax On Homes Assessed At More Than $1,000,000. Increases Estate Tax Exemption To $2,225,000.)"
89,SB 2910,Relating To Education - Curriculum,"An Act Relating To Education -- Curriculum (Requires All Public Elementary And Secondary Schools In Rhode Island To Provide At Least One Unit Of Instruction On Asian American, Native Hawaiian And Pacific Islander History And Culture.)"
90,SB 2926,Authorizing The State To Enter Into A Financing Agreement Relating,"An Act Authorizing The City Of Pawtucket To Issue Not To Exceed $330,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Acquisition, Construction, Improvement, Furnishing And Equipping Of A New High School And School Facilities And All Expenses Incident Thereto, Including But Not Limited To, Costs Of Design, Demolition, Athletic Fields, Landscaping And Parking, Subject To Approval Of State Housing Aid At A Reimbursement Rate Or State Share Ratio Of Not Less Than 83.7% For Expenditures Eligible For State Aid And Provided That The Authorization Shall Be Reduced By Any Grant Received From The School Building Authority Capital Fund (Authorizes The City Of Pawtucket To Issue Not More Than $330,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Acquisition, Construction, Improvement, Furnishing And Equipping Of A New High School.)"
91,SR 2941,"Proclaiming The Week Of May 15 Through May 21, 2022 To Be “national","Senate Resolution Proclaiming The Week Of May 15 Through May 21, 2022 To Be ""National Police Week"" In The State Of Rhode Island, In Remembrance Of All Police And Law Enforcement Officers Who Have Lost Their Lives In The Line Of Duty"
92,SB 2967,"Authorizing The City Of Pawtucket To Provide For The Construction,","An Act Authorizing The City Of Pawtucket To Provide For The  Construction, Renovation And Improvement, Repair, Alteration, Furnishing And Equipping Of Public Buildings In The City And Authorizing The Financing Thereof, Including The Issue Of Not  More Than $18,350,000 Bonds, Notes And Other Evidences Of  Indebtedness Therefor, To Fund The Capital Improvement  Program For The Two Fiscal Years 2024 And 2025 (Authorizes The City Of Pawtucket To Issue Not More Than $18,350,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Construction, Renovation, Improvement, Repair, Alteration, Furnishing And Equipping Of Public Buildings.)"
93,HB 5024,Authorizing The Exeter-west Greenwich Regional School District To,"An Act Authorizing The Exeter -- West Greenwich Regional School District To Issue Not To Exceed $17,840,000 General Obligation Bonds And Notes To Finance The Renovation, Rehabilitation, Improvement, Furnishing And Equipping Of Schools And School Facilities Throughout The District, Including, But Not Limited To, Auditorium And Classroom Improvements, Information Technology, Roofs, Floors, Heating, Ventilation, Air Conditioning, Electrical Systems, Playgrounds, Athletic Facilities, Parking And Safety Improvements, Provided That The Authorization Shall Be Reduced By The Amount Of Certain Grants Received From State Bond Proceeds, From The Rhode Island Department Of Education Or From The Rhode Island School Building Authority (Authorizes The Exeter-West Greenwich Regional School District To Issue General Obligation Bonds Not To Exceed $17,840,000 For School Improvements.)"
94,HB 5034,Relating To Domestic Relations - Solemnization Of Marriages,An Act Relating To Domestic Relations -- Solemnization Of Marriages (Allows The Governor To Designate Any Person To Solemnize A Marriage Within The State Of Rhode Island On A Particular Day And Within A Particular City Or Town.)
95,HB 5037,Relating To Health And Safety - Born-alive Infant Protection Act,An Act Relating To Health And Safety -- Born-Alive Infant Protection Act (Enacts The Born-Alive Infant Protection Act And Provide For The Duties And Obligations Of Medical Personnel In Certain Circumstances.)
96,HB 5141,Relating To Criminal Offenses -- Sexual Assault,An Act Relating To Criminal Offenses --  Sexual Assault (Increases The Age Of Children Able To Utilize A Recorded Forensic Interview For Cases Of Sexual Abuse In Grand Jury Testimony -- Child Assault From Age Fourteen (14) To Age Eighteen (18).)
97,HB 5162,Relating To Businesses And Professions -- Physician Assistants,An Act Relating To Businesses And  Professions -- Physician Assistants (Expands The Rights Of Physician Assistants With Regard To Their Practice And Prohibits Non-Compete Clauses That Exceed Five Years With Regard To The Purchase And Sale Of A Practice.)
98,HB 5186,Relating To Motor And Other Vehicles -- Dealerships,An Act Relating To Motor And Other  Vehicles -- Dealerships (Requires Motor Vehicle Dealers To Disclose In Writing That A Vehicle Being Sold Has A Spare Tire And Jack Or Is Otherwise Equipped In Compliance With Applicable Law. There Shall Be A Civil Penalty Of ($50.00) For A Violation Under This Section.)
99,HB 5238,Relating To Education -- Council On Postsecondary Education [see,"An Act Relating To Education -- Council On Postsecondary Education (See Title 16 Chapter 97 - The Rhode Island Board Of Education Act) (Creates The ""Rhode Island Student Success Act"" Which Would Identify Those Students Who Are Exempt From Paying Nonresident Tuition At Public Universities, Colleges Or Community Colleges.)"
100,HB 5300,Relating To Courts And Civil Procedure – Courts – Judicial Selection,"An Act Relating To Courts And Civil Procedure -- Courts--Judicial Selection (Requires The Judicial Nominating Commission To Include Certain Questions On Application/Retain Race, Nationality, Ethnicity, And Gender Data/Classifies Application As Public Record With Opt Out Provision.)"
101,HB 5325,Relating To Motor And Other Vehicles – Registration Of Vehicles,An Act Relating To Motor And Other Vehicles -- Registration Of Vehicles (Permits Dyslexia Advocacy Rhode Island Plates To Be Issued For Passenger Or Commercial Vehicles.  A Minimum Of Six Hundred (600) Preordered Plates Would Be Required.)
102,HB 5329,Relating To Fish And Wildlife –- Field Trials And Shooting Preserves,An Act Relating To Fish And Wildlife -- Field Trials And Shooting Preserves (Defines Captive Hunting As A Hunt That Occurs Within A Structure Designed To Restrict The Free Movement Of Animals And Prevents The Animal From Escaping And Would Prohibit Captive Hunting Within The State Of Rhode Island.)
103,HR 5339,"Proclaiming February Of 2021, As ""black History Month"" In The State","House Resolution Proclaiming February Of 2021,  As ""Black History Month"" In The State Of Rhode Island (House Resolution Proclaiming February Of 2021 As ""Black History Month"" In The State Of Rhode Island)"
104,HB 5352,Relating To Education -- Children With Disabilities [see Title 16,"An Act Relating To Education -- Children With Disabilities (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Creates The Local Advisory Committee On Special Education, A Majority Of Which Shall Be Comprised Of Parents, Guardians Or Caretakers Of Students With Disabilities, To Advise Every School District On Matters Concerning Students With Disabilities.)"
105,HB 5393,Relating To State Affairs And Government – Commission On,An Act Relating To State Affairs And Government -- Commission On Standards And Training (Requires Training/Instructions For Police Officers/Trainees To Identify Persons With Cognitive/Communication Disabilities And To Develop Law Enforcement Responses And Training For Police Investigating Such Complaints.)
106,HB 5395,Relating To Education -- Maintenance Of Order On Campus [see Title 16,"An Act Relating To Education -- Maintenance Of Order On Campus (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Mandates Arming Campus Police At Public Higher Educational Institutions And Includes Campus Police In The Definition Of ""Law Enforcement Officer"" For The Purposes Of The ""Law Enforcement Officers' Bill Of Rights."")"
107,HB 5417,Relating To Public Records -- Access To Public Records,"An Act Relating To Public Records (Exempts The City Or Town Of Residence For City, Town And State Police Officers From The Definition Of A Public Record And Would Prohibit The Release Of The Same.)"
108,HB 5444,Relating To Education – School Building Authority,"An Act Relating To Education -- School Building Authority (Provides That School Construction Projects Approved After July 1, 2021, That Fail To Utilize A Project'S Architectural Services And Project Educational Design Services Would Only Be Eligible To Receive Five (5) Incentive Points.)"
109,HB 5456,Relating To Taxation – Real Estate Conveyance Tax,An Act Relating To Taxation -- Real Estate Conveyance Tax (Increases The Housing Resources Restricted Receipts Account By $.60 Previously Retained For State Use.)
110,HB 5460,Relating To Health And Safety -– Sexual Assault Evidence Kits,"An Act Relating To Health And Safety -- Sexual Assault Evidence Kits (Requires Any Entity That Receives, Maintains, Stores Or Preserves Sexual Assault Evidence Kits To Submit A Report To The Department Of Health, Annually, Setting Forth The Total Number Of Untested Kits In Possession Of Such Entity.)"
111,HB 5474,Relating To Labor And Labor Relations -- Workers’ Compensation--,An Act Relating To Labor And Labor Relations -- Workers' Compensation--Occupational Diseases (Grants Public Safety Officials/Other Named Employees/Essential State Workers With Covid-19 Job-Related Presumption Related To Workers' Compensation Benefits And Other Benefits/Privileges.)
112,HB 5488,Relating To Criminal Offenses – General Provisions,"An Act Relating To Criminal Offenses -- General Provisions (Reduces The Maximum Sentence For A Misdemeanor From One Year To Three Hundred And Sixty-Four (364) Days, And Would Apply To All Persons Sentenced After Its Effective Date.)"
113,HB 5496,Relating To Health And Safety -- Vital Records,An Act Relating To Elections -- Canvassing The List Of Qualified Electors -- Health And Safety -- Vital Records (Requires Notification Of The Name And Address Of The Deceased On A Death Certificate With The Office Of Secretary Of State And The Chairperson Of The Board Of Canvassers For The Purpose Of Removal From The Rolls Of Registered Voters.)
114,HB 5534,"Authorizing The City Of Providence To Issue Not To Exceed $140,000,000","An Act Authorizing The City Of Providence To Issue Not To Exceed  $140,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Construction, Renovation, Improvement, Alteration, Repair, Landscaping, Furnishing And Equipping Of Schools And School Facilities Throughout The City, Subject To Approval Of State Housing Aid At A Reimbursement Rate  Or State Share Ratio Of Not Less Than 75% At The Time Of Issuance And Provided That The Authorization Shall Be Reduced By The Amount Of Certain Grants Received From State Bond Proceeds, From The Rhode Island Department Of Education Or From The Rhode Island School Building Authority (Authorizes Providence To Issue Not More Than $140,000,000 Bonds To Finance The Construction, Renovation, Improvement, Alteration, Repair, Landscaping, Furnishing And Equipping Of Schools And School Facilities Throughout The City Of Providence.)"
115,HB 5536,Relating To Taxation – The First-time Homebuyers Savings Account,An Act Relating To Taxation -- The First-Time Homebuyers Savings Account Act (Authorizes The Creation Of First-Time Homebuyer Savings Account From Which Savings To Purchase A Home Could Be Deducted From An Individual'S Or Couple'S Personal Income Taxes.)
116,HB 5555,Relating To Criminal Offenses -- Weapons,"An Act Relating To Criminal Offenses -- The Harold M. Metts School Safety Act Of 2021 (Prohibits The Possession Of Firearms On School Grounds Except For Peace Officers, Retired Law Enforcement Officers, Persons Under Contract To Provide School Security Services, And Unloaded Firearms In Locked Containers Or A Locked Rack On Motor Vehicles.)"
117,HB 5625,Relating To Education – The Climate Literacy Act,An Act Relating To Education -- The Climate Literacy Act (Implements Literacy Of Climate Change For All Students Enrolled In Public Schools Or Other Schools Managed And Controlled By The State In Kindergarten Through Twelve (K-12).)
118,HB 5627,Relating To Motor And Other Vehicles,"An Act Relating To Motor  And Other Vehicles (Creates A Low Emission Diesel Standard Used To Power A Diesel Fueled Compression-Ignition Internal Combustion Engine And Would Take Effect December 1, 2021.)"
119,HB 5680,Relating To Health And Safety – State Building Code,An Act Relating To Health And Safety -- State Building Code (Increases The Levy On Total Construction Costs That Cities And Towns May Charge For Building Permits And Directs That Fifty Percent (50%) Each Of The Levy Be Transmitted Monthly To The Department Of Labor And Training For Workforce Training.)
120,HB 5698,Relating To Education – School Committees And Superintendents [see,"An Act Relating To Education -- School Committees And Superintendents (See Title 16 Chapter 97 -- The Rhode Island Board Of Education Act) (Requires All Public Schools To Send Out Written Invitations To All Parents, Guardians Or Caretakers Of Students Inviting Those Parents, Guardians Or Caretakers To An Orientation At The School.)"
121,HB 5706,Relating To Health And Safety – Department Of Health,An Act Relating To Health And Safety -- Department Of Health (Provides That School Forms Pertaining To Vaccination Requirements Include Information About Religious And Medical Exemptions.)
122,HB 5707,Relating To Businesses And Professions -- Pharmacies,"An Act Relating To Businesses  And Professions -- Pharmacies (Amends The Definition Of The ""Practice Of Pharmacy"" To Include The Administration Of Adult Medications Pursuant To A Valid Prescription Of Physician-Approved Protocol And In Accordance With Regulations.)"
123,HB 5714,Relating To State Affairs And Government -– Health Care For,"An Act Relating To State Affairs And Government -- Health Care For Children And Pregnant Women (Expands The Rite Track Program To Provide Health Care Coverage To Children Up To Age Nineteen (19) Funded By Federal Funds, If Available, Or If Not Available, By State Funds.)"
124,HB 5733,Relating To Courts And Civil Procedure – Procedure Generally -- Fees,An Act Relating To Courts And Civil Procedure -- Procedure Generally--Fees (Allows Jurors To Donate Their Juror Fees To The State.  Any Such Donation Would Be Deposited Into A Restricted Receipt Account In The General Fund And Shall Be Allocated To The Rhode Island Veterans Home Community Living Center.)
125,HB 5735,Relating To Criminal Offenses – Public Utilities,"An Act Relating To Criminal Offenses -- Public Utilities (Requires Any Person Recording An Oral Communication, Whether In Person, Telephonically Or Otherwise, To Inform The Other Party Or Parties That The Communications Are Being Recorded.)"
126,HB 5737,Relating To Fish And Wildlife—violations,"An Act Relating To Fish And Wildlife -- Violations (Enhances The Penalties For The Violation Of Any Law, Rule Or Regulation Relating To Wild Animals.)"
127,HB 5746,Relating To Public Property And Works -- State Purchases,"An Act Relating To Public Property And Works -- Minority Business Enterprises (Provides An Exception To The Requirements Of Competitive Sealed Bidding For Local, Minority And Woman-Owned Business Enterprises.)"
128,HB 5747,Relating To Public Property And Works – Minority Business Enterprise,An Act Relating To Public Property And Works -- Minority Business Enterprise (Requires The Department Of Administration To Provide A List Of Certified Minority And Women-Owned Business Enterprises To Each Prospective Contractor Of A Construction Project.)
129,HB 5769,Relating To Commercial Law – General Regulatory Provisions -,"An Act Relating To Commercial Law -- General Regulatory Provisions -- Unfair Sales Practices (A Provider Of A Club, Facility, Or Services To A Consumer Must Stop Automatic Deductions From The Consumer’S Account Or Credit Card Within Thirty (30) Calendar Days Of Receiving A Notice To Stop From The Consumer.)"
130,HB 5782,Relating To Motor And Other Vehicles -- Registration Of Vehicles,"An Act Relating To Motor And Other Vehicles (Authorizes The Issuance Of Veteran Plates With Decals Affixed To The Top Left Corner For Veterans Who Are Recipients Of The Congressional Medal Of Honor, Distinguished Flying Cross, Silver Star And Bronze Medal.)"
131,HB 5796,Relating To State Affairs And Government -- Governor’s Commission,An Act Relating To State Affairs And Government -- Governor'S Commission On Disabilities--Livable Home Modification Grant Fund (Establishes The Livable Home Modification Grant Fund To Provide Individuals With Severe Disabilities Financial Assistance To Modify Their Homes.)
132,HB 5852,Relating To Labor And Labor Relations -- Fair Employment Practices,"An Act Relating To Labor And Labor  Relations -- Fair Employment Practices (Prohibits An Employer, Employment Agency, Labor Organization, Or Employee From Directly Or Indirectly Committing Any Act Declared To Be An Unlawful Employment Practice Or The Employee Or Employer May Be Held Personally Liable.)"
133,HB 5856,Relating To Public Property And Works-labor And Payment Of Debts,An Act Relating To Public Property And Works -- Labor And Payment Of Debts By Contractors (Relieves Regulatory Burden By Authorizing Submission Of Certified Payroll Using Federal Forms For All Public Works.)
134,HB 5966,Relating To Public Utilities And Carriers- Minimum Energy And Water,An Act Relating To Public Utilities And Carriers -- Appliance And Equipment Energy And Water Efficiency Standards Act Of 2021 (Establishes Efficiency Standards For Selected Residential And Commercial Products.)
135,HB 5991,Relating To Criminal Offenses – Burglary And Breaking And Entering,"An Act Relating To Criminal Offenses -- Burglary And Breaking And Entering (Adds A Rebuttable Defense If Any Person Shall Die Or Sustain A Personal Injury While Committing Robbery Of The Owner, Lessor, Or Occupant Of A Motor Vehicle And That The Owner Or Occupant Of The Vehicle Acted In Self Defense.)"
136,HB 6070,Relating To Education – Curriculum,"An Act Relating To Education -- Curriculum (Prohibits Teaching Of Divisive Concepts, Mandates Any Contract, Grant Or Training Entered Into By State Or Municipality Include Provisions Prohibiting Divisive Concepts And Prohibit Making Individual Feel Distress On Account Of Their Race Or Sex.)"
137,HB 6071,Relating To A Taxation – Business Corporation Tax,"An Act Relating To A Taxation -- Business Corporation Tax (Provides For The Creation Of A Taxpayer Services Division To Assist Taxpayers In The Proper Recordkeeping, Reporting And Remitting Of Income Taxes.)"
138,HB 6073,Relating To Property – Residential Rent And Mortgage Cancellation,An Act Relating To Property -- Residential Rent And Mortgage Cancellation Act Of 2021 (Forgives Rent For Tenants And Mortgage Payments For Small Homeowners From The Date Of A Declared Health Emergency By The Governor Until The Expiration Of Ninety (90) Days After The Governor Declares That The State Of Emergency Has Ended.)
139,HB 6079,Relating To Health And Safety – Nondiscrimination In Access To,An Act Relating To Health And Safety -- Nondiscrimination In Access To Anatomical Gifts And Organ Transplant Act (Isaac'S Law) (Prohibits Discrimination Against A Potential Organ Transplant Recipient Based Solely On A Physical Or Mental Disability.)
140,HB 6083,Relating To Food And Drugs -- Uniformed Controlled Substances Act,"An Act Relating To Food And Drugs -- Uniform Controlled Substances Act (Reclassifies Simple Possession Of Ten Grams (10G) Or Less Of A Controlled Substance Classified In Schedules I, Ii, Iii, Iv, V Of The Uniform Controlled Substances Act To A 2 Year Misdemeanor Instead Of A Felony.)"
141,HB 6085,Relating To Courts And Civil Procedure--procedure Generally --,"An Act Relating To Courts And Civil  Procedure--Procedure Generally -- Causes Of Action (Grants Immunity From Civil Liability And Professional Disciplinary Action For Any Action Or Inaction Arising Out Of A Disaster Or Declared Emergency, When Acting In Good Faith.)"
142,HR 6125,Respectfully Requesting That The Chief Executive Officer Of Each,"House Resolution Respectfully Recommending That The Chief Executive Officer Of Each Rhode Island City And Town Create An Independent Five Person Commission To Ensure That Any And All Federal Monies Received By The Cities And Towns In The Forthcoming Covid-19 Relief Package Are Administered Wisely, Fairly, Honestly And With Transparency"
143,HB 6173,Relating To Health And Safety -- Refuse Disposal,"An Act Relating To Waters And Navigation -- State Affairs And Government -- Health And Safety (Updates And Modernizes The Department Of Environmental Management’S Ability To Enforce Environmental Laws, And More Specifically Modifies Practices Regarding A Notice Of Violation.)"
144,HB 6179,Relating To Motor And Other Vehicles – Division Of Motor Vehicles,"An Act Relating To Motor And Other Vehicles -- Division Of Motor Vehicles (Allows Ride To Utilize Massachusetts And Connecticut Licensed School Bus Drivers To Fulfill A Shortage Of Rhode Island Bus Drivers To Meet All Obligations Of Transportation Of Students For A Temporary Period Of Time, Up To Thirty (30) Days.)"
