,Bill,Title,title
145,HB 6239,Relating To Alcoholic Beverages – Retail Licenses,An Act Relating To Alcoholic Beverages -- Retail Licenses (Allows Little Sister Located At 737 Hope Street In Providence To Obtain A Class B Liquor License To Sell Beer And Wine.)
146,HB 6251,Relating To State Affairs And Government – Department Of,An Act Relating To State Affairs And Government -- Department Of Environmental Management (Waives Beach Parking Fees At Any State Beach For Any Person That Qualifies For A Free Or Reduced Lunch Pursuant To § 16-8-10.)
147,HR 6473,"Honoring Reverend Doctor Carl H. Balark, Jr., And His Wife, Sister","House Resolution Honoring Reverend Doctor Carl H.  Balark, Jr., And His Wife, Sister Ella J. Balark, On The Joyous Celebration Of Their 29Th Anniversary As Pastor And First Lady Of Ebenezer Baptist Church"
148,HB 6613,Relating To Public Property And Works - Corrosion Prevention And,"An Act Relating To Public Property And Works -- Corrosion Prevention And Mitigation Work Requirements (Requires All Contractors And Subcontractors Who Perform Construction, Alteration, Demolition, Installation, Repair Or Maintenance Work, Pursuant To Public Works Contracts, To Comply With Industry Standards For Infrastructure Corrosion Prevention.)"
149,HB 6649,Relating To Education -- School Committee And Superintendents (see,"An Act Relating To Education -- School Committees And Superintendents (Same As 21H-5827 A-Requires The Dept Of Education In Coordination With Attorney General To Collect & Publish Data Concerning School Resource Officers In Each District, Including Use Of Force Against Students/Arrests/Referrals To Law Enforcement Or Courts.)"
150,HB 7032,Relating To Public Records – Access To Public Records,An Act Relating To Public Records -- Access To Public Records (Provides An Exemption To The Access To Public Records Law For Winners Of Lottery Prizes And/Or Games.)
151,HB 7060,Relating To Alcoholic Beverages -- Retail Licenses -- Happy Hour,"An Act Relating To Alcoholic Beverages -- Retail Licenses--Happy Hour (Allows Happy Hour Drink Specials Served In Conjunction With Meals Prepared On The Premises Sufficient To Constitute Breakfast, Lunch Or Dinner, Excluding Snacks.)"
152,HB 7062,Relating To Education – Compulsory Attendance,"An Act Relating To Education -- Compulsory Attendance (Provides That In Developing Alternative-Learning Plans, Consideration Shall Be Given To The Difficulties And Interruptions Students Experience Because Of The Covid-19 Pandemic.)"
153,HB 7071,Relating To Public Officers And Employees – Salaries And Traveling,An Act Relating To Public Officers And Employees -- Salaries And Traveling Expenses (Prohibits The Authorization Of Bonus Or Payment To State Employee In Labor Union Contracts For Receiving The Covid-19 Vaccine/Would Allow Bonuses To Employee If Bonus Is Tied To Employee'S Performance Attributable To Difficult Covid-19 Working Conditions.)
154,HB 7116,Relating To Businesses And Professions - Pharmaceutical Cost,An Act Relating To Businesses And Professions -- Pharmaceutical Cost Transparency (Directs The State Board Of Pharmacy To Annually Identify Up To Fifteen Prescription Drugs With Increased Costs And Provide The List To The Attorney General To Obtain Reasons For The Cost Increases.)
155,HB 7121,Relating To Education – Council On Postsecondary Education,An Act Relating To Education -- Council On Postsecondary Education (Prohibits Discrimination In Postsecondary Education Of Students Who Are Granted Medical Or Religious Vaccine Exemptions By A Sponsoring University Or College.)
156,HB 7132,Relating To Businesses And Professions - Pharmacies,An Act Relating To Businesses And Professions -- Pharmacies (Increases The State Board Of Pharmacy From Nine (9) To Eleven (11) Members By Adding Two (2) Pharmacy Technicians.)
157,HB 7140,Relating To Health And Safety-feminine Hygiene Product Donations,An Act Relating To Health And Safety -- Feminine Hygiene Product Donation Act (Provides For Immunity Provisions For Persons Involved In Donating Feminine Hygiene Products To Charitable Or Nonprofit Organizations.)
158,HB 7206,Relating To Taxation - Property Subject To Taxation,An Act Relating To Taxation -- Property Subject To Taxation (Authorizes Fire Districts Or Any Municipal Volunteer Fire Departments To Provide For An Exemption From Fire Taxes For Volunteer Firefighters.)
159,HB 7220,Relating To Motor And Other Vehicles – Parking Facilities And,An Act Relating To Motor And Other Vehicles -- Parking Facilities And Privileges -- Disability Parking (Includes The Governor’S Commission On Disabilities On The Decision Making Process For The Disability Parking Enforcement Enhancement Program And Require An Annual Report Be Submitted To The Governor’S Commission.)
160,HB 7247,Relating To Criminal Offenses - Harassment,An Act Relating To Criminal Offenses -- Harassment (Creates A New Criminal Offense Of Harassment And Allow Victims To File For A Protective Order In District Court.)
161,HB 7253,Relating To Elections - Primary Elections,"An Act Relating To Elections -- Primary Elections (Requires That For All Primaries, The Candidates' Names Would Be Listed On The Ballot, In An Order Chosen By Lot, Under The Direction Of The Secretary Of State.)"
162,HB 7269,Relating To Businesses And Professions – License Procedure For,An Act Relating To Businesses And Professions -- License Procedure For Social Workers (Allows Individuals Who Have Received Their Masters Of Social Work From An Accredited College Or University Within The Past 18 Months To Practice Within The Field Prior To Obtaining A License.)
163,HB 7284,Relating To Education – The Education Equity And Property Tax,"An Act Relating To Education -- The Education Equity And Property Tax Relief Act (Directs The State To Appropriate The Sum Of $250,000,000 From Federal Covid Relief Funds To Establish Virtual Online Learning Programs.)"
164,HB 7289,"Relating To State Affairs And Government – Department Of Children,","An Act Relating To State Affairs And Government -- Department Of Children, Youth And Families (Establishes General Caseload Limits For Dcyf Workers Similar To Those Contained In The Council On Accreditation Standards.)"
165,HB 7332,Relating To Health And Safety – State Building Code,An Act Relating To Health And Safety -- State Building Code (Increases The Levy On Total Construction Costs That Cities And Towns May Charge For Building Permits And Directs That Fifty Percent (50%) Each Of The Levy Be Transmitted Monthly To The Department Of Labor And Training For Workforce Training.)
166,HB 7347,Relating To Insurance – Accessible Residence Modifications',"An Act Relating To Insurance -- Accessible Residence Modifications' Coverage (Requires Health Insurance Plans To Provide Coverage For Accessible Residence Modifications, Where Those Modifications Are Medically Necessary.)"
167,HB 7349,Relating To Taxation – Property Subject To Taxation,An Act Relating To Taxation -- Property Subject To Taxation (Allows The City Of East Providence To Adopt A Tax Exemption Classification For Disabled Veterans Who Have A Disability Rating Of Less Than One Hundred Percent (100%).)
168,HB 7351,Relating To Taxation – Property Subject To Taxation,"An Act Relating To Taxation -- Property Subject To Taxation (Provides That The Town Of Bristol Would Be Authorized To Exempt From Taxation, Or Otherwise Enter Into Payment In Lieu Of Tax Agreements Regarding Property In The Town Of Bristol Of Qualifying Nonprofit, Charitable Organizations.)"
169,HB 7399,Relating To Health And Safety – Food Allergy Awareness In Food,An Act Relating To Health And Safety -- Food Allergy Awareness In Food Service Establishments (Requires Food Service Establishments To Add An Additional Warning To Their Menus Relative To Food Allergens And Impose A Penalty Upon Those Establishments For Failure To Include The Warnings On Its Menus. Failure To Comply Shall Result In Fines.)
170,HB 7412,Relating To Animals And Animal Husbandry – Traveling Circuses,"An Act Relating To Animals And Animal Husbandry -- Traveling Circuses Prohibited (Makes It Unlawful To Conduct, Sponsor, Walk, Exhibit, Or Operate A Traveling Show Or Circus With That Live Wild Or Exotic Animals In The State Of Rhode Island. Violations Would Be Punished By A Fine Of Up To $500 And Up To 30 Days In Jail.)"
171,HB 7418,Relating To Motor And Other Vehicles – Applicability Of Traffic,An Act Relating To Motor And Other Vehicles -- Applicability Of Traffic Regulations (Allows The City Council Of The City Of Warwick To Enact Ordinances Authorizing The Warwick Police Department To Impounded Off-Road Non-Registered Vehicles That Are Unlawfully Used On Public Streets.)
172,HB 7429,Relating To Elections -- Voting Districts And Officials Polling Place,"An Act Relating To Elections -- Voting Districts And Officials -- Polling Place Cap (Increases The Maximum Number Of Voters That A Polling Place Can Accommodate From Three Thousand (3,000) To Three Thousand Five Hundred (3,500))"
173,HB 7439,Relating To Fish And Wildlife - Field Trials And Shooting Preserves –,An Act Relating To Fish And Wildlife - Field Trials And Shooting Preserves -- Captive Hunting Prohibited (Prohibits Captive Hunting For Domestic Or Wild Animals And Does Not Prohibit The Release Of Upland Game Birds For Hunting On Licensed Shooting Preserves.)
174,HB 7453,Relating To Insurance – Accident And Sickness Insurance Policies,"An Act Relating To Insurance -- Accident And Sickness Insurance Policies (Limits An Individual’S Co-Pay For Any Diagnostic Imaging Tests, Inclusive Of Magnetic Resonance Imaging Tests (Mris), Computed Tomography Scans (Ct), Ultrasound Or X-Ray, To Forty Dollars ($40).)"
175,HB 7454,Relating To Insurance - Accident And Sickness Insurance Policies,An Act Relating To Insurance -- Individual Health Insurance Coverage (Establishes A Special Enrollment Provision For Pregnant Women To Obtain Health Insurance Coverage At Any Time After The Commencement Of The Pregnancy.)
176,HB 7491,Relating To State Affairs And Government – State Lottery,"An Act Relating To State Affairs And Government -- State Lottery (Designates A Special Account For Veterans’ Causes To Be Funded By Keno Sales, Less Prizes And Commissions, Generated On Memorial Day And Veterans Day With Disbursement Pursuant To Legislation And Appropriation By The General Assembly.)"
177,HB 7503,Relating To Insurance -- Accident And Sickness Insurance Policies,"An Act Relating To Insurance (Requires Coverage For Treatment Of Pediatric Autoimmune Neuropsychiatric Disorders Associated With Streptococcal Infections And Pediatric Acute Onset Neuropsychiatric Syndrome, Including, But Not Limited To, The Use Of Intravenous Immunoglobin Therapy.)"
178,HB 7504,Relating To Property – By Possession And Prescription,"An Act Relating To Property -- By Possession And Prescription (Extends The Time Period To Establish Adverse Possession Of Property From (10) Years To (20) Years For Any Lands, Tenements Or Hereditaments Excepting Woodlands Or Uncultivated Tracts, And Thirty (30) Years For Woodlands And Uncultivated Tracts.)"
179,HB 7515,Relating To Elections - Registration Of Voters,"An Act Relating To Elections -- Registration Of Voters (Increases The Role Of The Division Of Motor Vehicles In The Voter Registration And Address Verification Process, By Establishing Very Specific Obligations And Responsibilities.)"
180,HB 7526,Relating To Property – Condominium Law,An Act Relating To Property -- Condominium Law (Provides A Unit Owner’S Insurance Policy As The Primary Insurance Policy With Respect To Any Amount Of Loss Which Is Not Payable Under The Association’S Policy Because Of The Application Of The Deductible.)
181,HB 7552,Relating To Public Utilities And Carriers - Transportation,An Act Relating To Public Utilities And Carriers  - Transportation Investment And Debt Protection Act Of 2011 (Authorizes The Rhode Island Public Transit Authority'S Coordinating Council To Develop A Pilot Program To Address The Needs Of Disabled Individuals Whose Disability Prevents Independent Use Of A Fixed Route System.)
182,HB 7566,Relating To Criminal Offenses -- Indentity Theft Protection Act Of,An Act Relating To Criminal Offenses -- Identity Theft Protection Act Of 2015 (Expands Definition Of Personal Information To Include Data Used To Identify A Person And Commit Identity Theft/Hacks Of Data Triggers Breach Notification Provisions In § 11-49.3-4 And Security Program Provisions In § 11-49.3-2.)
183,HB 7593,Relating To Food And Drugs -- Rhode Island Cannabis Act,"An Act Relating To Food And Drugs -- The Rhode Island Cannabis Act (The Rhode Island Cannabis Act Legalizes Adult Use Of Cannabis. It Provides For Licensing Of Cultivation, Manufacture And Retail Sale Of Cannabis.)"
184,HB 7611,Relating To State Affairs And Government – 2021 Act On Climate,An Act Relating To State Affairs And Government -- 2021 Act On Climate (Establishes The Rhode Island Executive Climate Change Coordinating Council Equity And Environmental Justice Advisory Board To Advise On Decision-Making And Equitable Outcomes.)
185,HB 7632,Relating To Military Affairs And Defense – Veterans’ Affairs,"An Act Relating To Military Affairs And Defense -- Veterans' Affairs (Provides That Every City And Town Must Maintain A Municipal Veterans' Service Officer. Would Also Authorize A $100,000 Appropriation To Be Used For Support And Outreach For Veterans.)"
186,HB 7633,Relating To Human Services – Personal Care Attendant Program For,"An Act Relating To Human Services -- Personal Care Attendant Program For Minors (Creates A Personal Care Attendant Program For Minors With Disabilities To Provide Personal Care To Those Individuals And Allow Family Members, Inclusive Of The Minors’ Parent, To Serve As The Individual’S Personal Care Attendant And Be Compensated.)"
187,HB 7646,Relating To Public Officers And Employees – Retirement System –,"An Act Relating To Public Officers And Employees -- Retirement System -- Contributions And Benefits (Provides A Retired Teacher With 4% Cola Increase For 10 Years, Reduced By Every Cola Year Received, On The First $60,000 Of Retirement Allowance. After Totaling 10 Years Of Adjustments, The Annual Increase Shall Be Reduced To 3% Until Death.)"
188,HB 7654,Relating To Taxation – Business Corporation Tax,An Act Relating To Taxation -- Business Corporation Tax (Eliminates The Corporate Tax Cut And Qualified Business Income Deduction Created By The 2017 Tax Cuts And Jobs Act.)
189,HB 7658,Relating To Taxation – Estate And Transfer Taxes – Liability And,An Act Relating To Taxation -- Estate And Transfer Taxes -- Liability And Computation (Phases In An Annual Increase Of The Net Taxable Estate Exemption Over An Eight (8) Year Period Until The State Exemption Equals The Federal Exemption.)
190,HB 7660,Relating To Taxation – Personal Income Tax,"An Act Relating To Taxation -- Personal Income Tax (Allows A Modification Up To Fifty Thousand Dollars $50,000 Of Taxable Pension And/Or Annuity Income Includible In Federal Adjusted Gross Income For Tax Years Beginning On Or After January 1, 2023.)"
191,HB 7667,Relating To Insurance – Accident And Sickness Insurance Policies,An Act Relating To Insurance -- Accident And Sickness Insurance Policies (Requires That The Laws Of The State Where The Medical Services Are Rendered Shall Be The State Law That Applies To Reimbursement.)
192,HB 7676,Relating To Criminal Offenses –- Organized Retail Crime Act Of 2022,An Act Relating To Criminal Offenses -- Organized Retail Crime Act Of 2022 (Establishes Organized Retail Crime Act Which Criminalizes The Concerted Action Of 3 Or More People That Engage In Organized Theft From Retail Stores. Punishable By Up To 5 Years Imprisonment With Forfeiture Provisions.)
193,HB 7681,Relating To Property – Residential Landlord And Tenant Act,"An Act Relating To Property -- Residential Landlord And Tenant Act (Limits The Amount A Landlord, Lessor, Sub-Lessor, Real Estate Broker, Property Management Company, Or Designee Can Require Or Receive For A Rental Application Fee To Thirty Dollars ($30.00).)"
194,HB 7686,Relating To Courts And Civil Procedure – Courts – Judicial Selection,"An Act Relating To Courts And Civil Procedure--Courts -- Judicial Selection (Requires The Judicial Nominating Commission To Include Certain Questions On Application/Retain Race, Nationality, Ethnicity, And Gender Data/Classifies Application As Public Record With Opt Out Provision.)"
195,HB 7738,Relating To Public Property And Works – Minority Business Enterprise,An Act Relating To Public Property And Works -- Minority Business Enterprise (Requires The Department Of Administration To Provide A List Of Certified Minority And Women-Owned Business Enterprises To Each Prospective Contractor Of A Construction Project.)
196,HB 7740,Relating To State Affairs And Government- Corrections Department,"An Act Relating To State Affairs And Government-- Corrections Department (Directs The Department Of Corrections To Collect Information From Individuals Entering Its Custody: Sex, Race, Nativity (Country Of Origin), Religion, And Level Of Education.)"
197,HB 7746,Relating To State Affairs And Government – Historian Laureate Of,"An Act Relating To State Affairs And Government -- Historian Laureate Of Rhode Island (Reduces The Appoint The Historian Laureate From A Five (5) Year Term To A Three (3) Year Term, And Requires The Historian Laureate To Develop And Implement Programs About Pertinent Aspects Of Rhode Island History.)"
198,HB 7774,"Relating To Corporations, Associations, And Partnerships - Rhode","An Act Relating To Corporations, Associations, And Partnerships -- Rhode Island Business Corporation Act (Makes Numerous Technical Amendments To The Statutes On Taxes And Corporations, Associations And Partnerships.)"
199,HB 7813,Relating To Taxation – Property Subject To Taxation,"An Act Relating To Taxation -- Property Subject To Taxation (Allows The Host City Or Town To Impose A Two Percent (2%) Tax On The Endowment Of A Private Institution Of Higher Education, To Be Used Only For The Host'S Public School District.)"
200,HB 7818,Relating To Public Officers And Employees – Code Of Ethics,"An Act Relating To Public Officers And Employees -- Code Of Ethics (Requires A Public Official Or Employee To Disclose Any And All Unsatisfied Default Judgments Of Credit Card Debt, In Excess Of One Thousand Dollars ($1,000) On Their Financial Statement.)"
201,HB 7824,Relating To Motor And Other Vehicles - Registration Of Vehicles,"An Act Relating To Motor And Other Vehicles -- Registration Of Vehicles (Authorizes The Administration Of The Division Of Motor Vehicles To Make Available, To Purple Heart Medal Recipients, Up To Two (2) Sets Of Special Registration Plates.)"
202,HB 7887,Relating To Criminal Procedure – Sentence And Execution,An Act Relating To Criminal Procedure -- Sentence And Execution (Requires The Setting Of Bail For Defendants Coming Before The Court As Alleged Probation Violators.)
203,HB 7893,Relating To Property – Residential Landlord And Tenant Act,An Act Relating To Property -- Residential Landlord And Tenant Act (Requires Landlords To Complete The Landlord Portion Of An Application For Federal Emergency Rental Assistance Before Starting An Action For Eviction Against A Residential Tenant For Nonpayment Of Rent.)
204,HB 7906,Relating To Labor And Labor Relations -- Fair Employment Practices,"An Act Relating To Labor And Labor  Relations -- Fair Employment Practices (Prohibits An Employer, Employment Agency, Labor Organization, Or Employee From Directly Or Indirectly Committing Any Act Declared To Be An Unlawful Employment Practice Or The Employee Or Employer May Be Held Personally Liable.)"
205,HB 7917,Relating To State Affairs And Government – Rhode Island,An Act Relating To State Affairs And Government -- Rhode Island Information Privacy Act (Allows An Individual To Access And Learn What Personal Information About The Individual Has Been Gathered And Stored By Covered Entities That Conduct Business In Rhode Island.)
206,HB 7939,Relating To Alcoholic Beverages -- Regulation Of Sales -- State,"An Act Relating To Motor And Other Vehicles -- Operators' License -- Safe Roads And Mandatory Insurance (Allows The Division Of Motor Vehicles To Issue Driving Privilege Cards And Driving Privilege Permits, To Applicants Unable To Establish Their Lawful Presence In The United States.)"
207,HB 7940,Relating To State Affairs And Government – Executive Office Of,An Act Relating To State Affairs And Government -- Executive Office Of Commerce (Provides That The Deputy Secretary Of Commerce And Housing Become The Secretary Of Housing And Retains All The Powers And Duties Of The Deputy Secretary Of Commerce And Housing.)
208,HB 7941,Relating To Towns And Cities – Low And Moderate Income Housing,An Act Relating To Towns And Cities -- Low And Moderate Income Housing (Permits Multi-Family Rental Apartment Units To Be Built As Part Of A Comprehensive Plan And To Be Included In The Calculation Of Low Or Moderate Income Housing.)
209,HB 7945,Relating To Towns And Cities – Low And Moderate Income Housing,"An Act Relating To Towns And Cities -- Low And Moderate Income Housing (Amends The Composition Of The State Housing Appeals Board By Adding One Member From The Center For Justice And One Member Direct Action For Rights And Equality, As Well As Two (2) Alternates Selected By The Governor.)"
210,HB 7958,Relating To Motor And Other Vehicles -- Operators’ And Chauffeurs’,An Act Relating To Motor And Other Vehicles -- Operators' And Chauffeurs' Licenses (Authorizes Driver Education Schools To Offer The Driver Training Curriculum In An Instructor-Led Virtual Format.)
211,HB 7992,Relating To Taxation - Levy And Assessment Of Local Taxes,"An Act Relating To Taxation -- Levy And Assessment Of Local Taxes (Allows The Town Council Of New Shoreham To Adopt A Tax Classification Plan In Accordance With The Provisions Of This Section, To Be Applicable To Taxes On Or After The Assessment Date Of December 31, 2022.)"
212,HB 8027,Relating To Public Utilities And Carriers – Public Utilities Commission,An Act Relating To Public Utilities And Carriers -- Public Utilities Commission (Requires The Puc To Establish A Performance-Based Incentive Plan That Allows Coordinated Efforts Between Each Electric Distribution Company And Gas Company Based On The Level Of Its Success In Reducing Greenhouse Gas Emissions.)
213,HB 8053,Relating To Health And Safety – Harm Reduction Center Advisory,"An Act Relating To Health And Safety -- Harm Reduction Center Advisory Committee And Pilot Program (Extends The Expiration Date Of The Harm Reduction Center Advisory Committee And Pilot Program By Two Years, From March 1, 2024, To March 1, 2026.)"
214,HB 8054,Relating To Health And Safety - Emergency Medical Transportation,An Act Relating To Health And Safety -- Emergency Medical Transportation Services (Amends The Composition Of The Ambulance Service Coordinating Advisory Board By Calling For Recommendations From Various Societies.)
215,HB 8077,Relating To Human Services - Certification Of Childcare And Youth-,An Act Relating To Human Services -- Certification Of Childcare And Youth-Serving Workers And Operators (Relieves Persons Seeking Employment In The Childcare Field From Paying The Cost Of The Required Bci Check.)
216,HB 8134,Relating To Capital Development Program-- 2022 Bond Referenda,"An Act Relating To Capital Development Program -- 2022 Bond Referenda (Submit The State'S 2022 Capital Development Program Requesting The Issuance Of General Obligation Bonds Totaling $28,500,000 For Approval Of The Electorate At The General Election To Be Held On November 8, 2022.)"
217,HB 8146,Relating To Public Utilities And Carriers - Residential Solar Energy,An Act Relating To Public Utilities And Carriers -- Residential Solar Energy Disclosure And Homeowners Bill Of Rights Act (Provides Solar Energy System Consumers With Consumer Protection Regarding Disclosures Cancellation And Liens.)
218,HB 8159,Relating To Labor And Labor Relations - Payment Of Wages,"An Act Relating To Labor And Labor Relations -- Payment Of Wages (Provides For Contractor Liability For Debts Owed To An Employer Or Third Party On The Wage Claimants Behalf, Incurred By A Subcontractor.)"
219,HB 8228,Authorizing The State To Enter Into A Financing Agreement Relating,"An Act An Act Authorizing The City Of Pawtucket To Issue Not To Exceed $330,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Acquisition, Construction, Improvement, Furnishing And Equipping Of A New High School And School Facilities And All Expenses Incident Thereto, Including But Not Limited To, Costs Of Design, Demolition, Athletic Fields, Landscaping And Parking, Subject To Approval Of State Housing Aid At A Reimbursement Rate Or State Share Ratio Of Not Less Than 83.7% For Expenditures Eligible For State Aid And Provided That The Authorization Shall Be Reduced By Any Grant Received From The School Building Authority Capital Fund (Authorizes The City Of Pawtucket To Issue Not More Than $330,000,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Acquisition, Construction, Improvement, Furnishing And Equipping Of A New High School.)"
220,HB 8234,"Authorizing The City Of Pawtucket To Provide For The Construction,","An Act Authorizing The City Of Pawtucket To Provide For The  Construction, Renovation And Improvement, Repair, Alteration, Furnishing And Equipping Of Public Buildings In The City And Authorizing The Financing Thereof, Including The Issue Of Not  More Than $18,350,000 Bonds, Notes And Other Evidences Of  Indebtedness Therefor, To Fund The Capital Improvement  Program For The Two Fiscal Years 2024 And 2025 (Authorizes The City Of Pawtucket To Issue Not More Than $18,350,000 General Obligation Bonds, Notes And Other Evidences Of Indebtedness To Finance The Construction, Renovation, Improvement, Repair, Alteration, Furnishing And Equipping Of Public Buildings.)"
221,HB 8284,Relating To Public Officers And Employees -- Retirement System --,"An Act Relating To Health And Safety -- Registration Of Nursing Home Patients (Due To The Covid-19 Health Crisis, Suspends The Provisions Of § 36-10-36 Relating To Reemployment Of Retired Sheriffs And Employees Of The Department Of Health And The Provisions Of  § 23-17.5-33, Relating To Monetary Penalties, With Sunset Provisions.)"
